Product Name,Product PricePurchase Date,Product Category,Client IP adress
bass,551,01-03-2018 05:45:53,type4,149.87.232.184
bass,860,01-05-2018 08:10:17,type1,92.35.73.106
guitars,995,01-01-2018 06:46:48,type2,182.93.68.108
keys,886,01-04-2018 01:46:13,type4,57.22.239.45
guitars,705,01-02-2018 01:40:11,type2,93.152.255.123
drums,780,01-06-2018 06:15:47,type2,75.118.249.59
sax,940,01-01-2018 11:04:43,type1,144.28.182.34
drums,878,01-05-2018 04:32:01,type2,28.18.31.149
drums,755,01-06-2018 02:05:39,type2,102.209.155.167
sax,562,01-05-2018 11:14:21,type4,0.140.216.60
bass,799,01-06-2018 01:34:08,type4,40.64.98.151
drums,809,01-02-2018 10:53:44,type2,245.147.26.18
sax,537,01-02-2018 11:07:49,type1,127.69.239.159
sax,643,01-03-2018 12:34:38,type1,128.134.84.188
keys,592,01-03-2018 10:54:48,type4,71.189.155.249
drums,505,01-05-2018 02:15:10,type3,49.81.101.183
bass,874,01-02-2018 09:30:53,type3,169.249.77.34
keys,673,01-06-2018 05:21:42,type2,23.202.24.117
bass,875,01-05-2018 12:26:16,type3,69.96.160.171
keys,578,01-02-2018 08:40:37,type3,101.235.255.145
sax,730,01-02-2018 08:24:01,type4,209.155.238.190
keys,740,01-02-2018 07:54:01,type3,2.151.186.23
keys,628,01-06-2018 03:24:29,type1,169.155.133.96
guitars,978,01-02-2018 07:18:09,type4,74.78.175.45
guitars,751,01-02-2018 11:27:05,type1,100.176.74.192
guitars,747,01-06-2018 03:20:59,type1,13.81.83.239
keys,597,01-01-2018 03:51:05,type2,40.90.17.110
drums,731,01-06-2018 07:47:16,type3,9.81.96.229
keys,982,01-02-2018 06:08:38,type2,62.118.154.106
drums,509,01-03-2018 11:41:12,type1,22.11.29.108
sax,558,01-05-2018 07:49:36,type4,120.52.248.4
drums,937,01-04-2018 07:05:34,type3,42.136.49.31
bass,638,01-01-2018 06:29:46,type4,158.121.216.120
drums,667,01-03-2018 01:31:00,type3,150.48.191.176
keys,997,01-05-2018 05:01:11,type1,85.167.79.146
keys,668,01-03-2018 05:02:11,type1,213.41.86.141
sax,570,01-04-2018 12:15:54,type4,50.176.221.28
keys,654,01-04-2018 01:36:52,type4,20.116.116.226
bass,541,01-01-2018 08:01:54,type4,21.199.122.143
bass,719,01-02-2018 10:34:10,type3,244.108.221.71
guitars,605,01-04-2018 03:15:35,type3,247.48.157.140
guitars,663,01-02-2018 10:43:35,type3,19.155.47.223
bass,998,01-02-2018 07:27:33,type2,196.82.53.66
guitars,788,01-06-2018 10:38:38,type1,54.156.33.200
sax,577,01-04-2018 02:58:59,type1,187.72.24.89
keys,814,01-06-2018 02:07:23,type2,64.115.173.19
guitars,524,01-02-2018 03:00:15,type3,39.102.172.238
keys,573,01-05-2018 11:18:54,type4,10.139.30.28
bass,502,01-01-2018 05:41:23,type1,249.199.182.140
sax,819,01-05-2018 09:57:10,type1,92.253.136.228
sax,562,01-03-2018 12:18:37,type4,55.143.61.141
keys,542,01-01-2018 09:24:29,type1,158.50.209.63
guitars,595,01-02-2018 02:33:50,type2,208.180.48.4
bass,920,01-06-2018 07:41:12,type2,151.1.179.20
drums,602,01-03-2018 12:00:17,type1,154.138.217.184
sax,992,01-06-2018 12:29:50,type2,47.119.124.132
drums,647,01-06-2018 09:02:06,type3,47.233.92.4
bass,668,01-03-2018 07:36:01,type2,119.229.103.71
guitars,623,01-01-2018 08:03:07,type3,80.236.74.242
bass,829,01-03-2018 03:32:10,type1,195.42.152.12
drums,698,01-04-2018 03:42:54,type2,8.119.240.2
keys,508,01-06-2018 10:07:22,type2,123.189.105.139
keys,770,01-02-2018 10:24:38,type4,163.70.176.206
bass,562,01-05-2018 08:34:30,type4,111.76.116.44
drums,886,01-01-2018 08:20:15,type3,198.163.196.147
guitars,703,01-03-2018 10:24:38,type4,142.10.116.248
bass,642,01-03-2018 08:25:37,type3,59.106.239.143
guitars,753,01-03-2018 09:48:43,type2,22.191.207.82
keys,702,01-06-2018 01:29:27,type2,129.155.221.25
sax,973,01-06-2018 06:05:22,type2,189.118.202.163
drums,760,01-01-2018 04:58:51,type1,225.134.123.20
sax,555,01-01-2018 02:40:05,type4,175.117.59.131
bass,640,01-05-2018 10:39:25,type1,188.47.43.155
guitars,989,01-06-2018 01:36:00,type3,47.96.238.169
guitars,635,01-03-2018 01:19:06,type2,230.4.138.140
guitars,642,01-06-2018 04:20:01,type4,251.58.222.212
guitars,636,01-04-2018 08:01:57,type2,30.11.170.211
keys,820,01-05-2018 10:30:06,type2,224.177.220.233
bass,909,01-03-2018 12:03:07,type4,122.19.27.135
bass,735,01-06-2018 11:24:25,type2,219.202.118.157
bass,848,01-03-2018 06:06:07,type1,41.105.44.71
sax,647,01-06-2018 01:39:53,type2,150.78.245.100
guitars,842,01-04-2018 08:09:31,type4,73.92.216.148
keys,652,01-02-2018 02:15:29,type4,31.168.55.84
keys,994,01-02-2018 04:19:57,type2,242.240.36.151
guitars,956,01-05-2018 02:06:47,type2,213.255.65.84
sax,869,01-02-2018 11:27:06,type3,76.198.210.208
drums,526,01-03-2018 10:27:28,type2,223.14.205.101
guitars,684,01-03-2018 06:29:22,type4,181.118.57.123
guitars,898,01-03-2018 03:02:36,type2,198.160.74.249
bass,573,01-05-2018 04:03:47,type3,61.206.153.105
keys,867,01-05-2018 11:36:04,type4,203.148.131.74
keys,661,01-06-2018 01:19:56,type3,58.110.117.115
bass,781,01-03-2018 05:09:29,type2,79.59.82.203
keys,569,01-02-2018 09:39:48,type3,0.217.121.211
drums,596,01-04-2018 02:18:29,type3,64.74.109.189
keys,628,01-04-2018 11:13:27,type4,65.116.176.39
keys,510,01-06-2018 11:00:05,type2,208.47.53.59
bass,836,01-04-2018 02:32:28,type2,93.10.82.67
guitars,746,01-05-2018 04:41:38,type4,61.17.225.203
guitars,814,01-06-2018 06:16:38,type3,222.117.144.161
keys,617,01-06-2018 04:39:55,type3,48.81.93.41
guitars,988,01-04-2018 01:17:32,type1,11.63.1.24
bass,524,01-05-2018 03:01:54,type1,32.125.16.216
drums,637,01-03-2018 01:05:42,type2,22.38.179.160
keys,693,01-06-2018 07:41:19,type1,147.31.217.74
guitars,562,01-05-2018 04:51:46,type2,250.17.207.199
sax,618,01-01-2018 07:55:05,type3,52.1.138.18
guitars,979,01-02-2018 07:40:26,type1,165.21.24.60
bass,952,01-01-2018 02:07:49,type3,166.124.244.110
sax,827,01-04-2018 09:38:00,type4,142.27.164.184
drums,848,01-06-2018 03:17:10,type2,10.38.162.152
guitars,836,01-05-2018 12:26:34,type2,100.109.208.26
sax,609,01-05-2018 11:57:38,type4,39.201.32.236
keys,561,01-05-2018 10:59:59,type3,226.227.112.227
drums,931,01-02-2018 11:34:24,type1,144.41.84.249
drums,953,01-05-2018 03:10:31,type1,145.213.84.42
sax,686,01-05-2018 07:17:09,type3,252.169.140.76
keys,926,01-05-2018 04:26:07,type1,218.255.219.219
keys,916,01-05-2018 09:26:06,type2,11.172.240.217
bass,795,01-01-2018 12:41:27,type4,46.36.153.209
sax,592,01-05-2018 08:07:46,type3,70.83.43.15
sax,817,01-02-2018 08:55:56,type1,26.23.108.225
sax,735,01-03-2018 08:32:36,type3,242.112.23.205
bass,656,01-02-2018 06:51:50,type3,138.82.221.61
bass,660,01-03-2018 02:26:49,type2,5.234.247.173
bass,649,01-04-2018 01:31:15,type2,41.191.92.180
keys,906,01-04-2018 01:09:11,type3,130.186.189.116
guitars,726,01-02-2018 10:39:12,type3,15.86.32.247
sax,702,01-06-2018 11:13:56,type1,26.195.9.142
guitars,840,01-01-2018 11:40:40,type3,92.108.123.211
keys,739,01-05-2018 03:16:21,type1,148.105.242.221
guitars,938,01-04-2018 03:25:58,type2,140.54.185.188
keys,633,01-02-2018 09:50:26,type1,103.138.155.137
drums,610,01-02-2018 05:17:16,type4,165.3.163.212
guitars,789,01-01-2018 05:35:40,type4,16.133.44.56
sax,745,01-02-2018 12:03:42,type3,211.24.33.173
bass,921,01-03-2018 11:11:46,type2,9.136.233.229
guitars,602,01-06-2018 08:57:03,type3,160.129.154.236
drums,992,01-03-2018 02:33:55,type2,179.157.129.218
drums,651,01-06-2018 01:35:48,type4,132.245.224.131
drums,532,01-03-2018 08:42:15,type2,232.54.207.219
keys,931,01-04-2018 11:46:11,type2,239.115.46.177
bass,502,01-01-2018 08:52:34,type3,94.24.0.241
bass,921,01-03-2018 04:34:26,type3,28.97.93.50
drums,933,01-03-2018 07:50:06,type1,229.15.178.193
bass,622,01-01-2018 09:24:26,type3,185.53.142.102
bass,891,01-02-2018 05:08:28,type1,74.131.1.150
sax,777,01-03-2018 12:23:32,type1,200.216.74.64
guitars,996,01-03-2018 09:24:03,type1,52.121.153.198
sax,816,01-04-2018 08:54:59,type2,207.99.177.135
drums,821,01-01-2018 11:23:13,type1,53.99.76.80
bass,805,01-06-2018 10:35:48,type2,203.215.91.3
drums,603,01-06-2018 03:38:22,type4,67.216.154.165
keys,600,01-01-2018 09:07:38,type3,55.133.103.221
sax,916,01-04-2018 09:44:53,type2,33.57.232.90
guitars,948,01-05-2018 09:31:35,type2,153.76.243.105
sax,785,01-03-2018 08:54:00,type4,69.86.200.127
bass,696,01-06-2018 02:06:27,type3,75.155.179.91
keys,785,01-02-2018 04:08:54,type2,23.186.83.246
drums,873,01-02-2018 03:55:26,type4,180.187.22.203
bass,710,01-03-2018 09:42:49,type3,86.162.7.159
guitars,854,01-01-2018 04:04:51,type2,54.138.48.235
sax,977,01-05-2018 02:20:39,type1,47.37.105.60
keys,628,01-01-2018 02:34:16,type4,15.3.193.51
drums,680,01-05-2018 02:47:27,type3,55.81.49.68
bass,539,01-02-2018 03:11:02,type3,46.63.183.40
drums,978,01-05-2018 12:17:36,type1,215.66.254.157
drums,945,01-02-2018 10:38:08,type4,222.206.68.222
guitars,977,01-03-2018 01:50:30,type1,255.224.59.111
guitars,624,01-03-2018 11:46:06,type1,21.69.104.154
keys,962,01-06-2018 09:54:15,type3,2.97.57.57
guitars,980,01-02-2018 09:33:41,type4,160.163.125.239
bass,566,01-04-2018 12:51:13,type2,255.132.165.193
sax,632,01-04-2018 12:05:54,type4,50.111.199.85
drums,504,01-05-2018 08:21:38,type1,252.253.96.220
drums,562,01-06-2018 07:40:30,type3,105.3.13.157
guitars,905,01-05-2018 11:49:48,type2,65.146.154.74
keys,618,01-01-2018 05:38:13,type3,251.225.144.19
sax,853,01-05-2018 10:00:51,type1,8.61.10.79
keys,534,01-05-2018 03:47:01,type4,94.38.73.92
guitars,635,01-06-2018 11:32:43,type4,223.27.48.227
keys,691,01-04-2018 04:28:11,type4,130.153.141.235
guitars,641,01-02-2018 01:47:36,type3,16.164.135.248
drums,710,01-06-2018 11:45:45,type1,181.253.171.177
sax,938,01-05-2018 02:38:14,type2,150.170.147.28
guitars,550,01-06-2018 06:28:29,type1,38.54.55.60
keys,547,01-03-2018 01:34:43,type4,108.174.94.111
bass,791,01-04-2018 06:15:13,type1,44.51.184.185
guitars,776,01-02-2018 01:04:38,type3,135.176.43.122
bass,613,01-03-2018 03:06:26,type2,243.124.158.143
sax,899,01-04-2018 01:01:10,type1,185.18.149.251
drums,751,01-06-2018 10:28:14,type1,203.4.24.194
keys,829,01-01-2018 07:39:35,type3,88.104.64.190
bass,545,01-05-2018 09:33:25,type1,106.153.77.206
bass,811,01-02-2018 03:35:00,type4,84.167.237.83
keys,559,01-06-2018 07:38:43,type1,98.80.95.75
sax,861,01-01-2018 05:09:17,type4,41.114.118.15
bass,708,01-01-2018 05:09:07,type3,141.83.114.199
drums,947,01-01-2018 04:17:59,type3,137.220.84.157
guitars,600,01-01-2018 07:01:18,type4,129.10.10.158
bass,949,01-06-2018 06:17:16,type4,61.213.176.27
sax,690,01-06-2018 08:25:24,type2,104.235.18.162
guitars,978,01-02-2018 05:15:36,type2,173.243.26.170
guitars,934,01-06-2018 10:40:58,type1,79.122.116.149
bass,737,01-01-2018 04:01:01,type1,34.128.19.168
bass,896,01-03-2018 05:06:12,type2,9.12.164.80
bass,877,01-04-2018 09:52:56,type4,138.31.13.234
keys,631,01-02-2018 09:31:35,type2,85.155.14.84
sax,661,01-05-2018 09:59:22,type3,228.62.74.7
bass,823,01-03-2018 06:55:15,type2,89.192.147.104
bass,974,01-03-2018 11:18:36,type4,136.193.129.21
sax,812,01-02-2018 05:09:26,type2,23.62.175.146
guitars,981,01-04-2018 09:10:45,type4,148.163.36.42
drums,696,01-01-2018 04:18:49,type1,51.102.61.23
keys,681,01-01-2018 11:27:48,type3,234.13.188.65
drums,546,01-05-2018 06:47:24,type3,207.224.135.114
sax,580,01-06-2018 11:02:00,type1,111.183.247.53
sax,734,01-02-2018 09:49:02,type4,183.123.84.111
guitars,752,01-03-2018 09:49:52,type3,116.175.104.79
drums,658,01-06-2018 10:23:42,type3,88.2.218.5
drums,610,01-05-2018 12:17:56,type4,219.61.212.53
keys,980,01-05-2018 08:14:39,type4,144.46.28.117
bass,651,01-04-2018 01:04:44,type2,53.224.135.59
guitars,935,01-01-2018 03:33:47,type2,182.175.153.132
bass,608,01-05-2018 01:39:00,type1,237.140.71.135
drums,608,01-03-2018 08:10:56,type1,144.21.195.143
drums,819,01-04-2018 02:09:26,type3,3.225.126.95
guitars,500,01-05-2018 11:03:06,type2,1.12.66.154
keys,926,01-04-2018 07:40:53,type2,114.173.163.29
bass,936,01-01-2018 11:18:33,type3,236.172.250.193
drums,731,01-02-2018 03:26:28,type3,41.75.228.14
sax,945,01-03-2018 03:17:41,type2,22.219.44.175
sax,710,01-05-2018 11:30:04,type1,48.180.125.112
drums,706,01-03-2018 08:22:14,type2,253.224.77.192
drums,606,01-06-2018 10:45:27,type4,161.162.107.51
sax,577,01-03-2018 10:31:55,type3,50.67.152.40
drums,624,01-04-2018 02:51:57,type2,217.12.24.199
drums,619,01-03-2018 01:13:35,type2,210.214.107.237
guitars,590,01-02-2018 07:12:58,type3,179.7.77.52
drums,998,01-01-2018 03:32:32,type1,94.145.90.198
guitars,790,01-03-2018 06:27:37,type3,90.202.160.250
keys,878,01-01-2018 05:41:04,type4,177.214.114.33
guitars,826,01-05-2018 07:45:05,type4,32.213.91.88
sax,784,01-02-2018 04:08:56,type1,110.57.23.63
drums,873,01-02-2018 09:53:45,type2,10.195.36.188
keys,880,01-06-2018 05:12:50,type1,47.124.167.76
sax,983,01-01-2018 11:36:46,type3,21.168.125.17
guitars,999,01-03-2018 09:33:47,type4,140.82.241.121
drums,685,01-04-2018 08:13:53,type3,214.113.49.102
drums,572,01-01-2018 01:31:07,type4,184.31.118.36
guitars,639,01-02-2018 05:33:01,type4,69.76.165.235
bass,943,01-04-2018 08:42:49,type2,9.79.211.5
guitars,590,01-05-2018 01:26:03,type4,108.51.60.90
sax,579,01-02-2018 02:07:38,type2,71.131.127.2
guitars,985,01-05-2018 02:21:50,type1,242.34.132.236
bass,999,01-02-2018 02:48:33,type1,94.236.173.20
keys,693,01-06-2018 01:25:38,type1,25.92.144.37
keys,983,01-04-2018 01:49:55,type2,93.55.202.43
drums,758,01-04-2018 03:43:31,type1,144.240.72.220
bass,798,01-02-2018 07:39:33,type3,94.43.204.89
drums,797,01-04-2018 06:48:20,type2,129.126.140.243
guitars,896,01-06-2018 06:49:04,type4,100.85.222.198
drums,779,01-04-2018 03:22:52,type1,89.47.200.78
drums,812,01-06-2018 02:17:36,type3,153.223.61.34
keys,745,01-05-2018 11:09:55,type1,71.152.100.73
guitars,537,01-01-2018 02:13:22,type3,59.252.98.117
guitars,532,01-02-2018 02:14:05,type1,149.125.133.98
keys,869,01-05-2018 10:33:51,type2,185.85.14.229
keys,971,01-02-2018 12:02:57,type4,71.96.91.219
guitars,839,01-06-2018 07:33:52,type3,131.229.29.228
drums,610,01-06-2018 06:28:03,type4,60.123.247.239
drums,845,01-01-2018 11:13:23,type1,106.120.117.51
sax,831,01-04-2018 12:53:20,type2,6.6.240.32
keys,574,01-06-2018 02:12:41,type2,124.206.185.195
sax,787,01-06-2018 02:00:50,type2,0.58.248.168
sax,735,01-04-2018 07:15:37,type2,243.136.205.159
sax,592,01-06-2018 08:44:28,type2,212.133.64.183
sax,951,01-05-2018 11:31:02,type3,127.178.17.194
sax,875,01-05-2018 11:41:26,type1,74.2.182.111
drums,698,01-01-2018 04:36:39,type4,159.66.138.136
keys,970,01-06-2018 02:39:22,type4,169.213.59.25
bass,788,01-02-2018 04:57:25,type2,179.209.26.36
bass,887,01-03-2018 03:52:17,type4,78.179.179.238
keys,992,01-05-2018 12:19:08,type4,152.79.193.238
sax,883,01-01-2018 04:59:25,type3,177.104.141.135
sax,747,01-06-2018 07:52:48,type1,13.70.162.162
keys,807,01-02-2018 06:22:56,type1,248.103.107.225
guitars,748,01-06-2018 10:50:29,type2,128.82.226.98
keys,833,01-03-2018 07:51:59,type4,149.58.62.79
guitars,861,01-01-2018 10:23:52,type4,55.225.4.241
guitars,703,01-04-2018 02:37:09,type3,7.188.120.19
keys,608,01-03-2018 06:12:19,type3,194.46.88.118
drums,789,01-05-2018 11:39:59,type4,203.46.123.86
guitars,919,01-04-2018 05:31:36,type4,133.107.49.81
guitars,809,01-01-2018 09:00:42,type4,152.88.204.109
bass,590,01-03-2018 04:25:19,type4,3.218.219.115
drums,842,01-06-2018 10:29:33,type4,82.102.101.185
drums,762,01-04-2018 02:29:55,type2,135.34.239.177
drums,850,01-01-2018 03:29:23,type1,37.203.27.123
keys,527,01-04-2018 02:21:04,type4,19.51.145.232
bass,551,01-01-2018 04:28:03,type1,16.68.25.93
bass,900,01-06-2018 03:40:32,type3,97.147.83.209
sax,722,01-04-2018 03:08:35,type1,24.117.198.65
sax,705,01-03-2018 05:06:47,type3,253.37.43.51
guitars,629,01-04-2018 08:32:25,type2,149.233.89.141
drums,511,01-05-2018 05:37:08,type1,132.78.96.66
drums,784,01-05-2018 12:58:21,type4,23.102.208.11
bass,821,01-06-2018 11:29:41,type3,177.100.225.9
bass,839,01-01-2018 08:14:11,type1,180.147.102.168
keys,981,01-02-2018 08:06:20,type2,235.106.208.85
bass,560,01-01-2018 02:52:19,type4,242.251.161.61
sax,934,01-06-2018 12:36:56,type2,150.118.164.115
drums,929,01-02-2018 02:15:08,type3,199.223.62.20
drums,953,01-04-2018 02:19:21,type2,39.63.38.226
sax,575,01-01-2018 06:33:33,type1,28.179.94.82
guitars,596,01-04-2018 04:28:08,type2,239.30.59.69
keys,694,01-03-2018 04:36:24,type3,249.59.137.171
guitars,861,01-01-2018 08:13:48,type4,252.59.6.200
guitars,816,01-01-2018 09:40:55,type3,68.30.45.202
keys,535,01-04-2018 11:33:17,type2,200.3.147.190
guitars,928,01-02-2018 04:36:27,type1,122.110.31.180
drums,871,01-02-2018 08:07:45,type1,118.121.21.66
bass,744,01-04-2018 01:13:26,type3,246.236.206.28
drums,595,01-03-2018 12:20:46,type1,33.164.27.25
keys,608,01-06-2018 06:34:12,type2,181.214.125.18
drums,947,01-01-2018 09:04:25,type3,16.223.118.74
guitars,732,01-06-2018 09:33:24,type3,134.116.166.28
bass,576,01-04-2018 04:01:55,type1,61.21.162.227
guitars,660,01-06-2018 07:40:10,type1,48.207.201.139
keys,668,01-01-2018 07:30:03,type1,122.87.165.71
guitars,815,01-03-2018 01:34:52,type4,8.247.22.178
drums,565,01-04-2018 07:44:46,type1,11.156.152.206
sax,915,01-05-2018 06:40:27,type2,7.160.235.180
keys,687,01-04-2018 07:16:04,type3,153.116.202.9
bass,595,01-06-2018 05:52:38,type1,159.1.61.233
drums,636,01-06-2018 09:40:44,type2,30.139.25.23
bass,790,01-03-2018 04:02:35,type2,9.114.174.236
drums,632,01-04-2018 08:04:29,type3,35.23.51.222
bass,825,01-02-2018 07:17:02,type1,2.63.165.93
guitars,562,01-05-2018 09:50:36,type3,167.17.248.34
bass,845,01-04-2018 10:05:48,type2,130.90.153.245
sax,790,01-04-2018 10:36:14,type3,149.183.231.161
sax,972,01-03-2018 03:03:47,type3,250.99.117.253
guitars,991,01-03-2018 04:47:09,type2,220.182.96.198
guitars,865,01-04-2018 12:18:24,type3,32.22.82.125
keys,928,01-04-2018 12:34:24,type2,156.179.103.231
bass,554,01-06-2018 03:02:54,type2,226.97.72.103
keys,763,01-05-2018 12:19:14,type2,52.6.47.54
bass,672,01-04-2018 10:47:07,type1,10.230.86.125
sax,548,01-01-2018 11:48:44,type4,164.226.103.16
sax,674,01-05-2018 04:39:33,type1,102.54.62.233
keys,564,01-04-2018 09:51:57,type2,206.45.105.241
keys,988,01-04-2018 08:16:08,type2,100.53.54.213
bass,994,01-03-2018 10:13:34,type1,7.236.130.209
keys,548,01-05-2018 09:44:48,type4,191.107.100.195
drums,798,01-02-2018 11:27:19,type4,98.89.8.84
drums,891,01-01-2018 04:22:16,type3,157.50.35.172
drums,962,01-04-2018 05:42:44,type3,209.11.4.67
bass,990,01-06-2018 02:30:52,type2,82.89.30.211
bass,635,01-02-2018 01:48:10,type4,67.116.103.118
bass,999,01-02-2018 12:51:44,type1,43.111.152.206
guitars,862,01-02-2018 10:40:04,type2,175.240.0.16
guitars,641,01-02-2018 01:47:23,type4,222.243.133.4
sax,821,01-02-2018 06:11:37,type1,231.104.102.28
drums,962,01-04-2018 10:30:38,type3,169.12.40.109
keys,928,01-06-2018 01:22:28,type4,241.8.48.250
bass,982,01-02-2018 05:29:26,type4,123.146.190.203
sax,773,01-05-2018 06:07:25,type3,216.180.113.160
drums,939,01-05-2018 05:11:23,type4,89.184.143.211
drums,926,01-01-2018 08:24:47,type3,148.185.70.118
guitars,614,01-03-2018 07:08:17,type2,99.2.22.105
guitars,744,01-01-2018 08:35:57,type3,26.50.49.11
bass,848,01-05-2018 03:26:14,type2,219.229.126.196
keys,960,01-03-2018 12:22:31,type4,54.198.205.165
keys,536,01-01-2018 02:35:29,type3,110.231.118.195
bass,828,01-06-2018 12:56:39,type1,157.97.88.196
keys,814,01-03-2018 02:14:10,type1,128.149.45.129
drums,547,01-02-2018 12:26:12,type3,0.154.49.135
sax,807,01-04-2018 08:51:25,type1,143.88.181.154
guitars,636,01-05-2018 07:10:45,type3,218.235.104.107
keys,932,01-05-2018 08:19:08,type3,60.114.147.90
keys,849,01-01-2018 01:02:37,type2,253.171.112.184
guitars,694,01-04-2018 06:50:08,type2,214.96.237.109
bass,800,01-02-2018 12:53:25,type1,1.76.210.116
sax,509,01-03-2018 09:52:36,type4,20.224.81.93
keys,680,01-05-2018 04:25:56,type1,24.122.174.106
keys,693,01-05-2018 04:07:36,type1,35.238.85.97
guitars,641,01-06-2018 11:19:55,type3,164.34.90.209
keys,618,01-03-2018 05:24:41,type3,236.203.116.51
keys,860,01-01-2018 04:36:34,type1,70.79.186.182
drums,676,01-05-2018 12:31:32,type3,24.115.237.96
sax,668,01-04-2018 02:43:27,type1,39.227.50.55
drums,786,01-04-2018 04:09:59,type3,177.117.130.106
bass,837,01-04-2018 03:08:55,type1,162.16.179.53
bass,850,01-06-2018 06:38:26,type3,136.10.130.38
bass,726,01-02-2018 10:46:00,type1,115.67.108.14
sax,806,01-02-2018 05:28:33,type1,74.229.166.6
drums,734,01-06-2018 08:58:16,type3,74.17.66.148
sax,587,01-06-2018 10:00:38,type2,235.137.80.72
keys,572,01-04-2018 03:41:45,type2,232.231.68.199
keys,590,01-03-2018 05:03:40,type3,195.23.185.134
sax,966,01-03-2018 12:15:19,type2,184.130.231.148
keys,902,01-02-2018 11:52:46,type3,232.184.133.190
guitars,591,01-01-2018 05:33:10,type4,1.225.98.167
bass,547,01-02-2018 08:12:40,type1,136.246.234.242
bass,981,01-03-2018 12:28:58,type3,1.31.2.74
drums,863,01-02-2018 06:13:00,type2,253.164.235.83
bass,766,01-04-2018 01:02:17,type3,86.102.254.13
drums,642,01-02-2018 07:13:23,type2,242.156.129.140
bass,621,01-03-2018 01:23:45,type3,185.124.241.17
keys,880,01-02-2018 09:48:01,type2,71.195.73.85
guitars,508,01-06-2018 02:45:09,type4,246.142.243.31
drums,609,01-03-2018 08:25:39,type1,234.86.240.61
keys,770,01-02-2018 07:06:00,type4,253.35.14.241
sax,935,01-03-2018 05:07:41,type3,179.100.45.101
sax,786,01-03-2018 06:41:53,type4,185.150.173.227
sax,906,01-05-2018 12:18:53,type1,65.136.254.118
bass,842,01-02-2018 02:13:24,type2,177.101.8.155
guitars,731,01-02-2018 06:53:06,type4,44.168.98.21
sax,795,01-05-2018 09:34:16,type3,186.111.120.139
drums,716,01-03-2018 01:48:51,type2,106.95.219.216
sax,781,01-04-2018 02:12:48,type1,117.202.198.250
drums,816,01-02-2018 11:25:29,type3,153.239.124.185
guitars,678,01-06-2018 10:36:45,type1,145.255.254.130
drums,760,01-04-2018 08:44:09,type3,66.157.164.111
keys,674,01-05-2018 03:39:48,type4,136.67.30.97
bass,988,01-01-2018 09:59:23,type4,38.71.45.36
keys,679,01-04-2018 02:01:50,type2,120.13.158.98
drums,883,01-03-2018 09:48:07,type1,206.159.173.148
guitars,761,01-02-2018 04:06:33,type2,109.175.162.68
drums,563,01-06-2018 03:18:25,type2,190.240.83.225
drums,719,01-05-2018 11:13:43,type3,87.48.20.222
drums,693,01-04-2018 05:33:54,type1,234.29.103.3
guitars,788,01-06-2018 09:15:36,type3,92.13.207.35
bass,558,01-05-2018 08:12:45,type2,246.43.39.93
drums,927,01-04-2018 05:21:53,type2,79.238.217.150
bass,980,01-06-2018 12:52:17,type3,58.7.4.12
drums,544,01-04-2018 09:56:48,type4,154.108.100.165
drums,535,01-04-2018 10:33:18,type1,231.199.38.108
guitars,730,01-02-2018 12:06:50,type1,154.112.163.252
keys,584,01-05-2018 02:46:58,type1,105.43.127.150
bass,805,01-06-2018 01:27:19,type4,20.168.10.71
drums,987,01-06-2018 10:14:44,type2,103.177.210.148
keys,664,01-04-2018 03:32:24,type3,198.139.56.125
guitars,765,01-05-2018 06:15:21,type2,206.85.151.138
sax,538,01-01-2018 05:24:47,type4,64.3.209.32
bass,627,01-04-2018 07:06:11,type1,29.218.141.232
drums,507,01-04-2018 04:24:51,type2,59.158.9.51
drums,876,01-07-2018 12:44:56,type4,203.191.232.105
keys,982,01-01-2018 10:18:25,type3,147.54.1.37
sax,630,01-02-2018 12:23:14,type4,1.197.190.113
bass,719,01-02-2018 07:50:05,type2,6.3.104.19
drums,683,01-06-2018 10:31:11,type1,157.107.107.233
sax,550,01-02-2018 08:46:17,type3,23.57.185.37
sax,818,01-03-2018 03:00:33,type2,189.254.149.11
keys,705,01-01-2018 06:28:37,type1,110.226.51.201
bass,992,01-05-2018 01:21:33,type4,195.113.145.125
guitars,518,01-02-2018 08:52:57,type1,174.191.78.207
guitars,792,01-03-2018 05:29:29,type2,219.236.158.155
guitars,799,01-03-2018 06:55:44,type1,26.34.76.207
keys,670,01-05-2018 11:44:17,type3,109.150.247.157
sax,683,01-02-2018 05:02:12,type1,204.130.112.217
bass,767,01-04-2018 12:35:28,type3,188.121.144.83
guitars,944,01-04-2018 10:44:46,type1,138.101.117.8
sax,782,01-04-2018 11:43:19,type3,118.210.69.201
bass,532,01-03-2018 09:44:01,type4,105.125.180.78
sax,540,01-03-2018 09:33:01,type3,72.49.150.127
sax,517,01-06-2018 08:07:40,type1,248.45.160.244
drums,580,01-01-2018 07:53:32,type3,161.211.29.218
guitars,589,01-05-2018 10:14:25,type2,137.83.12.187
guitars,722,01-06-2018 04:59:59,type2,26.175.252.176
guitars,513,01-04-2018 12:14:28,type2,97.8.72.148
sax,759,01-03-2018 12:56:32,type4,156.33.194.92
sax,894,01-05-2018 11:01:33,type3,157.131.22.242
sax,603,01-03-2018 02:52:33,type3,3.191.81.95
guitars,970,01-01-2018 12:27:45,type2,105.133.247.28
bass,691,01-03-2018 10:23:22,type2,181.38.94.63
